timestamp,event_type,approach,confidence,queue_estimate,snapshot_path,clip_path
2026-04-15 06:30:00,Emergency Vehicle,North_Arar_St,91.26,28,/snapshots/20260415_0630_North_Arar_St_emergency.jpg,/clips/20260415_0630_North_Arar_St_emergency.mp4
2026-04-15 06:30:00,Emergency Vehicle,South_Arar_St,98.52,28,/snapshots/20260415_0630_South_Arar_St_emergency.jpg,/clips/20260415_0630_South_Arar_St_emergency.mp4
2026-04-15 06:30:00,Emergency Vehicle,East_Approach,91.02,22,/snapshots/20260415_0630_East_Approach_emergency.jpg,/clips/20260415_0630_East_Approach_emergency.mp4
2026-04-15 06:30:00,Emergency Vehicle,West_Approach,96.14,22,/snapshots/20260415_0630_West_Approach_emergency.jpg,/clips/20260415_0630_West_Approach_emergency.mp4
2026-04-15 12:45:00,Emergency Vehicle,North_Arar_St,96.31,28,/snapshots/20260415_1245_North_Arar_St_emergency.jpg,/clips/20260415_1245_North_Arar_St_emergency.mp4
2026-04-15 12:45:00,Emergency Vehicle,South_Arar_St,92.81,28,/snapshots/20260415_1245_South_Arar_St_emergency.jpg,/clips/20260415_1245_South_Arar_St_emergency.mp4
2026-04-15 12:45:00,Emergency Vehicle,East_Approach,92.5,22,/snapshots/20260415_1245_East_Approach_emergency.jpg,/clips/20260415_1245_East_Approach_emergency.mp4
2026-04-15 12:45:00,Emergency Vehicle,West_Approach,94.87,22,/snapshots/20260415_1245_West_Approach_emergency.jpg,/clips/20260415_1245_West_Approach_emergency.mp4
2026-04-16 17:15:00,Emergency Vehicle,North_Arar_St,91.35,225,/snapshots/20260416_1715_North_Arar_St_emergency.jpg,/clips/20260416_1715_North_Arar_St_emergency.mp4
2026-04-16 17:15:00,Emergency Vehicle,South_Arar_St,93.11,225,/snapshots/20260416_1715_South_Arar_St_emergency.jpg,/clips/20260416_1715_South_Arar_St_emergency.mp4
2026-04-16 17:15:00,Emergency Vehicle,East_Approach,96.88,180,/snapshots/20260416_1715_East_Approach_emergency.jpg,/clips/20260416_1715_East_Approach_emergency.mp4
2026-04-16 17:15:00,Emergency Vehicle,West_Approach,93.72,180,/snapshots/20260416_1715_West_Approach_emergency.jpg,/clips/20260416_1715_West_Approach_emergency.mp4
2026-04-17 00:00:00,Emergency Vehicle,North_Arar_St,97.42,28,/snapshots/20260417_0000_North_Arar_St_emergency.jpg,/clips/20260417_0000_North_Arar_St_emergency.mp4
2026-04-17 00:00:00,Emergency Vehicle,South_Arar_St,98.91,28,/snapshots/20260417_0000_South_Arar_St_emergency.jpg,/clips/20260417_0000_South_Arar_St_emergency.mp4
2026-04-17 00:00:00,Emergency Vehicle,East_Approach,92.6,22,/snapshots/20260417_0000_East_Approach_emergency.jpg,/clips/20260417_0000_East_Approach_emergency.mp4
2026-04-17 00:00:00,Emergency Vehicle,West_Approach,95.06,22,/snapshots/20260417_0000_West_Approach_emergency.jpg,/clips/20260417_0000_West_Approach_emergency.mp4
2026-04-17 09:00:00,Emergency Vehicle,North_Arar_St,97.51,28,/snapshots/20260417_0900_North_Arar_St_emergency.jpg,/clips/20260417_0900_North_Arar_St_emergency.mp4
2026-04-17 09:00:00,Emergency Vehicle,South_Arar_St,91.0,28,/snapshots/20260417_0900_South_Arar_St_emergency.jpg,/clips/20260417_0900_South_Arar_St_emergency.mp4
2026-04-17 09:00:00,Emergency Vehicle,East_Approach,94.07,22,/snapshots/20260417_0900_East_Approach_emergency.jpg,/clips/20260417_0900_East_Approach_emergency.mp4
2026-04-17 09:00:00,Emergency Vehicle,West_Approach,90.37,22,/snapshots/20260417_0900_West_Approach_emergency.jpg,/clips/20260417_0900_West_Approach_emergency.mp4
2026-04-17 15:15:00,Accident,North_Arar_St,86.12,140,/snapshots/20260417_1515_North_Arar_St_accident.jpg,/clips/20260417_1515_North_Arar_St_accident.mp4
2026-04-17 15:15:00,Accident,South_Arar_St,91.81,140,/snapshots/20260417_1515_South_Arar_St_accident.jpg,/clips/20260417_1515_South_Arar_St_accident.mp4
2026-04-18 02:15:00,Emergency Vehicle,North_Arar_St,91.49,37,/snapshots/20260418_0215_North_Arar_St_emergency.jpg,/clips/20260418_0215_North_Arar_St_emergency.mp4
2026-04-18 02:15:00,Emergency Vehicle,South_Arar_St,96.54,37,/snapshots/20260418_0215_South_Arar_St_emergency.jpg,/clips/20260418_0215_South_Arar_St_emergency.mp4
2026-04-18 02:15:00,Emergency Vehicle,East_Approach,96.68,30,/snapshots/20260418_0215_East_Approach_emergency.jpg,/clips/20260418_0215_East_Approach_emergency.mp4
2026-04-18 02:15:00,Emergency Vehicle,West_Approach,94.07,30,/snapshots/20260418_0215_West_Approach_emergency.jpg,/clips/20260418_0215_West_Approach_emergency.mp4
2026-04-18 04:00:00,Emergency Vehicle,North_Arar_St,92.03,37,/snapshots/20260418_0400_North_Arar_St_emergency.jpg,/clips/20260418_0400_North_Arar_St_emergency.mp4
2026-04-18 04:00:00,Emergency Vehicle,South_Arar_St,94.22,37,/snapshots/20260418_0400_South_Arar_St_emergency.jpg,/clips/20260418_0400_South_Arar_St_emergency.mp4
2026-04-18 04:00:00,Emergency Vehicle,East_Approach,95.59,30,/snapshots/20260418_0400_East_Approach_emergency.jpg,/clips/20260418_0400_East_Approach_emergency.mp4
